,Date,Total_Stocks_Scanned,Stocks_Above_MA20,Stocks_Below_MA20,Stocks_Above_MA50,Stocks_Below_MA50,Stocks_Up_4.5pct_Today,Stocks_Down_4.5pct_Today,Stocks_Up_20pct_5Days,Stocks_Down_20pct_5Days
62,2025-11-04,497,246,251,267,230,5,5,4,0
63,2025-11-06,497,186,311,219,278,6,26,3,0
64,2025-11-07,497,188,309,217,280,8,10,1,0
65,2025-11-10,497,195,302,217,280,14,11,2,2
66,2025-11-11,497,193,304,227,270,14,8,1,1
67,2025-11-12,497,227,270,248,249,17,3,0,1
68,2025-11-13,489,207,282,231,258,6,4,0,1
69,2025-11-14,497,218,279,229,268,13,2,0,0
70,2025-11-17,497,253,244,246,251,11,1,0,0
71,2025-11-18,497,202,295,225,272,2,4,1,0
72,2025-11-19,497,203,294,223,274,6,5,0,0
73,2025-11-20,497,202,295,221,276,4,2,1,0
74,2025-11-21,497,148,349,181,316,1,3,0,0
75,2025-11-24,497,135,362,178,319,8,8,0,0
76,2025-11-25,497,139,358,177,320,3,0,0,0
77,2025-11-26,497,197,300,209,288,11,1,0,0
78,2025-11-27,497,190,307,209,288,5,2,0,0
79,2025-11-28,497,184,313,200,297,1,0,0,0
80,2025-12-01,497,183,314,200,297,6,2,0,0
81,2025-12-02,497,168,329,190,307,4,2,0,0
82,2025-12-03,497,145,352,172,325,0,5,0,0
83,2025-12-04,497,150,347,182,315,6,6,0,0
84,2025-12-05,497,164,333,190,307,2,5,0,1
85,2025-12-08,497,83,414,135,362,1,31,0,1
86,2025-12-09,497,104,393,148,349,10,3,0,0
87,2025-12-10,497,94,403,136,361,2,8,0,1
88,2025-12-11,497,126,371,155,342,10,0,0,0
89,2025-12-12,497,191,306,174,323,17,0,0,0
90,2025-12-15,497,201,296,173,324,8,0,1,0
91,2025-12-16,497,165,332,165,332,8,5,0,0
92,2025-12-17,497,144,353,142,355,3,5,0,0
93,2025-12-18,497,146,351,137,360,6,2,1,0
94,2025-12-19,497,207,290,173,324,24,1,1,0
95,2025-12-22,497,262,235,193,304,14,3,1,0
96,2025-12-23,497,295,202,209,288,7,1,1,0
97,2025-12-24,497,285,212,200,297,6,0,1,0
98,2025-12-26,497,257,240,194,303,11,0,4,0
99,2025-12-29,498,228,270,188,310,3,4,3,0
100,2025-12-30,498,225,273,184,314,11,6,1,0
101,2025-12-31,498,303,195,216,282,13,1,1,0
102,2026-01-01,498,303,195,213,285,6,2,0,0
103,2026-01-02,498,353,145,253,245,17,1,0,1
104,2026-01-05,498,350,148,268,230,6,7,1,0
105,2026-01-06,498,318,180,248,250,4,4,0,0
106,2026-01-07,498,319,179,262,236,9,0,0,1
107,2026-01-08,498,212,286,191,307,0,21,0,0
108,2026-01-09,498,145,353,156,342,0,9,0,0
109,2026-01-12,498,137,361,152,346,4,5,0,0
110,2026-01-13,498,149,349,156,342,7,1,0,0
111,2026-01-14,498,156,342,175,323,10,1,0,1
112,2026-01-15,423,129,294,145,278,0,0,0,1
113,2026-01-16,498,151,347,170,328,13,6,1,0
114,2026-01-19,498,120,378,150,348,5,10,0,0
115,2026-01-20,498,62,436,92,406,0,45,0,0
116,2026-01-21,498,51,447,80,418,7,10,1,0
117,2026-01-22,498,83,415,105,393,20,6,0,1
118,2026-01-23,498,51,447,80,418,3,35,0,1
119,2026-01-27,498,70,428,94,404,19,13,0,2
120,2026-01-28,498,112,386,120,378,65,3,0,2
121,2026-01-29,498,112,386,118,380,15,11,2,2
122,2026-01-30,498,154,344,148,350,26,17,3,2
123,2026-02-02,498,123,375,119,379,8,48,1,0
124,2026-02-03,498,250,248,192,306,97,1,8,0
125,2026-02-04,498,284,214,205,293,23,16,4,0
126,2026-02-05,498,261,237,194,304,10,10,2,1
127,2026-02-06,498,269,229,204,294,14,10,0,0
128,2026-02-09,498,373,125,257,241,54,0,3,0
129,2026-02-10,498,384,114,272,226,14,2,3,0
130,2026-02-11,498,380,118,281,217,12,5,2,0
131,2026-02-12,498,349,149,256,242,3,22,2,0
132,2026-02-13,498,271,227,211,287,5,22,0,0
133,2026-02-16,498,293,205,226,272,10,9,2,0
134,2026-02-17,498,329,169,242,256,8,1,0,0
135,2026-02-18,498,331,167,264,234,11,1,0,1
136,2026-02-19,498,266,232,221,277,4,7,2,1
137,2026-02-20,498,257,241,231,267,4,2,0,0
138,2026-02-23,498,274,224,246,252,5,7,0,0
139,2026-02-24,498,243,255,227,271,3,20,0,0
