Date,Advance_Decline_Ratio,MA20_Strength,Market_Momentum,Participation_Rate,Extreme_Move_Ratio,Extreme_Momentum_Bias,Extreme_Volatility_Indicator,Price_Volatility_Ratio,Trend_Strength,Advance_Decline_Ratio_lag1,MA20_Strength_lag1,Market_Momentum_lag1,Participation_Rate_lag1,Extreme_Move_Ratio_lag1,Extreme_Momentum_Bias_lag1,Momentum_Change_5d,Breadth_Acceleration,Extreme_Momentum_Change,Extreme_Move_Acceleration
2025-09-23,1.0986122886681098,0.6592741935483871,0.3185483870967742,0.03225806451612903,0.00803217169726426,0.00803217169726426,1.5995691396256901,0.7957465194389718,0.01572623312648691,2.1400661634962708,0.7620967741935484,0.5241935483870968,0.03024193548387097,0.00402415029972544,0.00402415029972544,-0.08064516129032256,-0.1506493506493507,0.008064516129032258,3.0
2025-09-24,0.4700036292457356,0.5967741935483871,0.1935483870967742,0.012096774193548387,0.00402415029972544,0.00402415029972544,1.8819056671022931,0.6261001903649915,0.012683804170416701,1.0986122886681098,0.6592741935483871,0.3185483870967742,0.03225806451612903,0.00803217169726426,0.00803217169726426,-0.31048387096774194,-0.24102564102564095,0.004032258064516129,3.0
2025-09-25,0.6931471805599453,0.5201612903225806,0.04032258064516129,0.012096774193548387,0.002014099371701243,0.002014099371701243,1.9995511669658887,0.731881556226091,0.0054077227337130385,0.4700036292457356,0.5967741935483871,0.1935483870967742,0.012096774193548387,0.00402415029972544,0.00402415029972544,-0.5120967741935484,-0.31746031746031744,0.0020161290322580645,-0.5
2025-09-26,1.0986122886681098,0.4112903225806452,-0.1774193548387097,0.008064516129032258,0.0,0.0,1.9995511669658887,0.5158993950027225,-0.0023927825435247074,0.6931471805599453,0.5201612903225806,0.04032258064516129,0.012096774193548387,0.002014099371701243,0.002014099371701243,-0.75,-0.37614678899082565,0.0,-1.0
2025-09-29,0.054067221270275766,0.21169354838709678,-0.5766129032258065,0.034274193548387094,0.0,0.0,1.5552064631956912,0.7519593538246203,-0.016326446940158723,1.0986122886681098,0.4112903225806452,-0.1774193548387097,0.008064516129032258,0.0,0.0,-1.1008064516129032,-0.6452702702702703,-0.004032258064516129,-1.0
2025-09-30,0.9162907318741551,0.2217741935483871,-0.5564516129032258,0.036290322580645164,0.002014099371701243,0.002014099371701243,0.8887891370216587,1.1052978099304398,-0.015257104012588063,0.054067221270275766,0.21169354838709678,-0.5766129032258065,0.034274193548387094,0.0,0.0,-0.875,-0.5736434108527131,-0.006048387096774193,0.0
2025-10-01,1.0986122886681098,0.2540322580645161,-0.49193548387096775,0.014112903225806451,0.002014099371701243,0.002014099371701243,0.6666666666666666,1.184202718073655,-0.015494311154423901,0.9162907318741551,0.2217741935483871,-0.5564516129032258,0.036290322580645164,0.002014099371701243,0.002014099371701243,-0.685483870967742,-0.3823529411764707,-0.0020161290322580645,3.0
2025-10-03,2.9444389791664403,0.33064516129032256,-0.3387096774193548,0.034274193548387094,0.002014099371701243,0.002014099371701243,0.6666666666666667,1.628850116582888,-0.007221206932692459,1.0986122886681098,0.2540322580645161,-0.49193548387096775,0.014112903225806451,0.002014099371701243,0.002014099371701243,-0.3790322580645161,0.5619047619047617,0.0,3.0
2025-10-06,2.3513752571634776,0.4112903225806452,-0.1774193548387097,0.038306451612903226,0.002014099371701243,0.002014099371701243,0.8421052631578949,1.600600120761253,-0.0033662286434463784,2.9444389791664403,0.33064516129032256,-0.3387096774193548,0.034274193548387094,0.002014099371701243,0.002014099371701243,0.0,0.8545454545454547,0.0020161290322580645,0.0
2025-10-07,1.8718021769015913,0.4334677419354839,-0.13306451612903225,0.02217741935483871,0.0,0.0,0.9411764705882354,0.6736999083694927,0.002039046227061636,2.3513752571634776,0.4112903225806452,-0.1774193548387097,0.038306451612903226,0.002014099371701243,0.002014099371701243,0.44354838709677424,0.7063492063492063,0.0,-1.0
2025-10-08,1.3862943611198906,0.45161290322580644,-0.0967741935483871,0.020161290322580645,0.002014099371701243,0.002014099371701243,1.0,0.6542305239667541,0.0030448525602193577,1.8718021769015913,0.4334677419354839,-0.13306451612903225,0.02217741935483871,0.0,0.0,0.45967741935483863,0.36585365853658547,0.0,0.0
2025-10-09,0.6061358035703155,0.3689516129032258,-0.2620967741935484,0.018145161290322582,0.0,0.0,0.8,0.9130296378249626,-0.0016290584720943801,1.3862943611198906,0.45161290322580644,-0.0967741935483871,0.020161290322580645,0.002014099371701243,0.002014099371701243,0.22983870967741937,-0.10294117647058831,-0.0020161290322580645,-1.0
2025-10-13,1.0986122886681098,0.4737903225806452,-0.05241935483870968,0.02620967741935484,0.0,0.0,0.28571428571428575,0.7820064632462187,0.0073538619370361324,1.5404450409471488,0.43548387096774194,-0.12903225806451613,0.024193548387096774,0.0,0.0,0.125,0.049107142857143016,-0.0020161290322580645,-1.0
2025-10-23,1.6094379124341003,0.6370967741935484,0.27419354838709675,0.006048387096774193,0.006030169026591181,0.006030169026591181,1.090909090909091,0.558477524729047,0.023597346432483013,1.9459101490553132,0.5544354838709677,0.10887096774193548,0.038306451612903226,0.0,0.0,0.5887096774193548,0.17472118959107807,0.006048387096774193,3.0
2025-10-24,0.7621400520468967,0.6108870967741935,0.2217741935483871,0.02620967741935484,0.002014099371701243,0.002014099371701243,1.6,0.5593727690199262,0.022506679919186645,1.6094379124341003,0.6370967741935484,0.27419354838709675,0.006048387096774193,0.006030169026591181,0.006030169026591181,0.3346774193548387,0.23170731707317072,0.0020161290322580645,3.0
2025-10-28,2.3978952727983707,0.6189516129032258,0.23790322580645162,0.018145161290322582,0.002014099371701243,0.002014099371701243,2.0000000000000004,0.7015724016511009,0.0232433688892828,1.9459101490553132,0.5987903225806451,0.1975806451612903,0.010080645161290322,0.0,0.0,0.24596774193548387,-0.02848101265822789,0.0020161290322580645,-0.6666666666666667
2025-10-29,1.2809338454620642,0.5967741935483871,0.1935483870967742,0.03225806451612903,0.0,0.0,2.0000000000000004,0.8658274448571245,0.01962102685729339,2.3978952727983707,0.6189516129032258,0.23790322580645162,0.018145161290322582,0.002014099371701243,0.002014099371701243,0.0846774193548387,-0.023102310231022938,0.0,-1.0
2025-10-31,1.8718021769015913,0.6317907444668008,0.2635814889336016,0.022132796780684104,0.002010050928024198,0.002010050928024198,0.8881932021466904,1.1423052064960133,0.015805503591792336,1.0498221244986776,0.6881287726358148,0.3762575452716298,0.03621730382293763,0.0,0.0,0.04180729538521452,0.020743352623886713,-4.056597650418416e-06,-0.002012072434607548
2025-11-03,0.7731898882334818,0.5291750503018109,0.05835010060362173,0.022132796780684104,0.004016069654889939,0.004016069654889939,1.5985504328568552,1.242593656749584,0.008547848490034538,1.8718021769015913,0.6317907444668008,0.2635814889336016,0.022132796780684104,0.002010050928024198,0.002010050928024198,-0.1392305445576686,-0.11327424003480346,0.004024144869215292,3.0
2025-11-04,1.2321436812926323,0.5875251509054326,0.1750503018108652,0.04426559356136821,0.004016069654889939,0.004016069654889939,1.8161845477846943,1.1193588557990575,0.011130345632720973,0.7731898882334818,0.5291750503018109,0.05835010060362173,0.022132796780684104,0.004016069654889939,0.004016069654889939,-0.06285292399558642,-0.14619883040935677,0.0020080158369572276,3.0
2025-11-06,0.6931471805599453,0.4949698189134809,-0.01006036217303823,0.02012072434607646,0.008016074988236073,0.008016074988236073,2.3980660757453665,1.2033097328379372,0.004308329400386279,1.2321436812926323,0.5875251509054326,0.1750503018108652,0.04426559356136821,0.004016069654889939,0.004016069654889939,-0.20360874926981243,-0.21656050955414008,0.008048289738430584,3.0
2025-11-07,0.2305236586118323,0.37424547283702214,-0.2515090543259557,0.06438631790744467,0.006018072325563016,0.006018072325563016,2.8218561099917028,0.8899609446764917,-0.0032183249545802983,0.6931471805599453,0.4949698189134809,-0.01006036217303823,0.02012072434607646,0.008016074988236073,0.008016074988236073,-0.6277665995975855,-0.2927756653992396,0.006036217303822937,0.4999999999999998
2025-11-10,0.5978370007556204,0.3782696177062374,-0.24346076458752516,0.03621730382293763,0.002010050928024198,0.002010050928024198,2.665174073659465,0.9718803390330297,-0.003734705987399778,0.2305236586118323,0.37424547283702214,-0.2515090543259557,0.06438631790744467,0.006018072325563016,0.006018072325563016,-0.5070422535211268,-0.3561643835616438,0.0,-0.5
2025-11-11,0.8109302162163288,0.39235412474849096,-0.2152917505030181,0.05030181086519115,0.008016074988236073,0.0,2.544288724008427,1.0538431556728431,-0.001292240447247961,0.5978370007556204,0.3782696177062374,-0.24346076458752516,0.03621730382293763,0.002010050928024198,0.002010050928024198,-0.27364185110663986,-0.20731707317073167,-0.004024144869215292,0.0
2025-11-12,0.9808292530117262,0.38832997987927564,-0.22334004024144868,0.04426559356136821,0.004016069654889939,0.0,2.3323536820891766,1.0268307635797893,0.0016055486036310462,0.8109302162163288,0.39235412474849096,-0.2152917505030181,0.05030181086519115,0.008016074988236073,0.0,-0.3983903420523139,0.037634408602150504,-0.004024144869215292,-0.33333333333333326
2025-11-13,1.7047480922384253,0.4567404426559356,-0.08651911468812877,0.04024144869215292,0.002010050928024198,-0.0020140993717012432,1.7592906086255544,1.033491740341576,0.006974871616405753,0.9808292530117262,0.38832997987927564,-0.22334004024144868,0.04426559356136821,0.004016069654889939,0.0,-0.07645875251509054,0.20744680851063824,-0.01006036217303823,0.0
2025-11-14,0.8754687373538999,0.4233128834355828,-0.15337423312883436,0.02044989775051125,0.002042901629800269,-0.0020470836217248486,1.3857230912924827,0.6122119628577446,0.004750791453531633,1.7047480922384253,0.4567404426559356,-0.08651911468812877,0.04024144869215292,0.002010050928024198,-0.0020140993717012432,0.09813482119712136,0.07890514393581882,-0.008081207078874062,-0.7459100204498977
2025-11-17,1.7346010553881064,0.4386317907444668,-0.1227364185110664,0.030181086519114688,0.0,0.0,1.2320332315415135,0.6327844166773717,0.00463659679589612,0.8754687373538999,0.4233128834355828,-0.15337423312883436,0.02044989775051125,0.002042901629800269,-0.0020470836217248486,0.12072434607645877,0.1295336787564767,-0.002012072434607646,-1.0
2025-11-18,1.9459101490553132,0.5090543259557344,0.018108651911468814,0.02414486921529175,0.0,0.0,0.6172737925376357,0.7067018331601688,0.008787762984534764,1.7346010553881064,0.4386317907444668,-0.1227364185110664,0.030181086519114688,0.0,0.0,0.23340040241448692,0.1145374449339207,0.0,-1.0
2025-11-19,0.4700036292457356,0.40643863179074446,-0.18712273641851107,0.012072434607645875,0.002010050928024198,0.002010050928024198,0.4464309550684268,1.0634059796035247,0.0028388341982037435,1.9459101490553132,0.5090543259557344,0.018108651911468814,0.02414486921529175,0.0,0.0,0.03621730382293761,-0.03986236258128484,0.002012072434607646,-0.01609657947686116
2025-11-21,0.9808292530117262,0.40643863179074446,-0.18712273641851107,0.012072434607645875,0.002010050928024198,0.002010050928024198,0.31973919288079883,0.9155697752389796,0.008323784745748908,0.7731898882334818,0.4084507042253521,-0.18309859154929578,0.022132796780684104,0.0,0.0,-0.03374850328967671,-0.20158102766798425,0.004057062209658771,3.0
2025-11-24,0.4054651081081644,0.2977867203219316,-0.4044265593561368,0.008048289738430584,0.0,0.0,0.33307830572174507,1.2029416407087183,0.00046268678929828333,0.9808292530117262,0.40643863179074446,-0.18712273641851107,0.012072434607645875,0.002010050928024198,0.002010050928024198,-0.2816901408450704,-0.26732673267326734,0.0,-1.0
2025-11-26,1.6094379124341003,0.2796780684104628,-0.44064386317907445,0.006036217303822937,0.0,0.0,0.17378942692136828,1.047110435100001,-0.00480879535939982,0.6931471805599453,0.2716297786720322,-0.4567404426559356,0.03219315895372234,0.0,0.0,-0.2535211267605634,-0.3118811881188118,-0.002012072434607646,-1.0
2025-12-08,0.4054651081081644,0.3299798792756539,-0.34004024144869216,0.014084507042253521,0.002010050928024198,-0.0020140993717012432,0.36309634304807875,0.7488221884841113,0.0005916976665814033,0.6931471805599453,0.30181086519114686,-0.3963782696177062,0.02414486921529175,0.0,0.0,-0.08048289738430586,-0.023809523809523836,-0.002012072434607646,3.0
2025-12-09,0.06062462181643484,0.16700201207243462,-0.6659959758551308,0.06438631790744467,0.002010050928024198,-0.0020140993717012432,0.9979591836734694,1.1517062289272915,-0.012235513058914904,0.4054651081081644,0.3299798792756539,-0.34004024144869216,0.014084507042253521,0.002010050928024198,-0.0020140993717012432,-0.4024144869215292,-0.4275862068965517,-0.002012072434607646,3.0
2025-12-11,0.2876820724517809,0.1891348088531187,-0.6217303822937625,0.02012072434607646,0.002010050928024198,-0.0020140993717012432,1.9945615227736235,1.2219326917965396,-0.015936434811486766,1.3217558399823195,0.20925553319919518,-0.5814889336016097,0.026156941649899398,0.0,0.0,-0.20523138832997984,-0.426829268292683,-0.002012072434607646,0.0
2025-12-12,2.4849066497880004,0.2535211267605634,-0.49295774647887325,0.02012072434607646,0.0,0.0,2.4000000000000004,1.3529120119077513,-0.009412883398327354,0.2876820724517809,0.1891348088531187,-0.6217303822937625,0.02012072434607646,0.002010050928024198,-0.0020140993717012432,-0.09657947686116702,0.5180722891566263,0.0,-1.0
2025-12-16,2.302585092994046,0.4044265593561368,-0.19114688128772636,0.01609657947686117,0.002010050928024198,0.002010050928024198,1.3333333333333333,0.8661372572417882,-0.0013664300402950191,2.9444389791664403,0.3843058350100604,-0.23138832997987926,0.03420523138832998,0.0,0.0,0.47484909456740443,1.1382978723404253,0.004024144869215292,0.0
2025-12-19,1.2039728043259361,0.2937625754527163,-0.4124748490945674,0.01609657947686117,0.002010050928024198,0.002010050928024198,1.6,0.9093760953862359,-0.00880698052043094,0.5108256237659907,0.289738430583501,-0.42052313883299797,0.01609657947686117,0.0,0.0,0.08048289738430586,-0.2736318407960199,0.002012072434607646,0.0
2025-12-22,2.6026896854443837,0.4164989939637827,-0.16700201207243462,0.05030181086519115,0.002010050928024198,0.002010050928024198,2.0,0.9250226528082904,-0.0007192231405876992,1.2039728043259361,0.2937625754527163,-0.4124748490945674,0.01609657947686117,0.002010050928024198,0.002010050928024198,0.06438631790744465,0.25454545454545463,0.002012072434607646,3.0
2025-12-23,1.55814461804655,0.5271629778672032,0.05432595573440644,0.03420523138832998,0.002010050928024198,0.002010050928024198,1.7142857142857144,1.1022315143377006,0.006893402963193518,2.6026896854443837,0.4164989939637827,-0.16700201207243462,0.05030181086519115,0.002010050928024198,0.002010050928024198,0.2454728370221328,0.8194444444444444,0.0,3.0
2025-12-24,1.6094379124341003,0.5935613682092555,0.18712273641851107,0.01609657947686117,0.002010050928024198,0.002010050928024198,2.0,0.8424485274666549,0.0075432638297614485,1.55814461804655,0.5271629778672032,0.05432595573440644,0.03420523138832998,0.002010050928024198,0.002010050928024198,0.5231388329979879,1.0205479452054798,0.002012072434607646,0.0
2025-12-26,2.0794415416798357,0.5734406438631791,0.14688128772635814,0.012072434607645875,0.002010050928024198,0.002010050928024198,2.2222222222222223,0.8909574599016684,0.005872590370840314,1.6094379124341003,0.5935613682092555,0.18712273641851107,0.01609657947686117,0.002010050928024198,0.002010050928024198,0.5674044265593561,0.37681159420289845,0.002012072434607646,0.0
2025-12-29,2.5649493574615367,0.5171026156941649,0.03420523138832998,0.022132796780684104,0.008016074988236073,0.008016074988236073,2.4615384615384617,0.9976714851828389,0.003274742912293238,2.0794415416798357,0.5734406438631791,0.14688128772635814,0.012072434607645875,0.002010050928024198,0.002010050928024198,0.44668008048289737,-0.019083969465648942,0.006036217303822938,3.0
2025-12-30,0.5877866649021191,0.4578313253012048,-0.08433734939759036,0.014056224899598393,0.006006024060211875,0.006006024060211875,2.4994350282485875,0.9132269987826392,-0.0003366553556711782,2.5649493574615367,0.5171026156941649,0.03420523138832998,0.022132796780684104,0.008016074988236073,0.008016074988236073,0.08266466267484426,-0.22867061466203797,0.004012023950934523,1.9939759036144578
2025-12-31,0.9985288301111271,0.45180722891566266,-0.0963855421686747,0.03413654618473896,0.002006018726865741,0.002006018726865741,2.3521626093122197,0.3849934722800909,-0.0003628692157149338,0.5877866649021191,0.4578313253012048,-0.08433734939759036,0.014056224899598393,0.006006024060211875,0.006006024060211875,-0.15071149790308114,-0.21211160431198472,-4.040306093590004e-06,-0.002008032128514192
2026-01-02,2.0794415416798357,0.608433734939759,0.21686746987951808,0.028112449799196786,0.002006018726865741,0.002006018726865741,2.2212300479964275,0.9003526252498676,0.008095199184110058,0.9985288301111271,0.45180722891566266,-0.0963855421686747,0.03413654618473896,0.002006018726865741,0.002006018726865741,0.029744733461007006,0.17662088040879498,-4.040306093590004e-06,-0.7505020080321285
2026-01-05,2.302585092994046,0.7088353413654619,0.41767068273092367,0.03614457831325301,0.002006018726865741,-0.0020100509280241976,2.1040609137055832,1.1004959990073846,0.016878667755870103,2.0794415416798357,0.608433734939759,0.21686746987951808,0.028112449799196786,0.002006018726865741,0.002006018726865741,0.27078939500456556,0.548245614035088,-0.004020104563121702,-0.6666666666666667
2026-01-06,0.6286086594223741,0.7028112449799196,0.40562248995983935,0.02610441767068273,0.002006018726865741,0.002006018726865741,1.3981714056063497,1.0580866009625736,0.014488348626444436,2.302585092994046,0.7088353413654619,0.41767068273092367,0.03614457831325301,0.002006018726865741,-0.0020100509280241976,0.37141725857150937,0.5555555555555554,-0.006040257609916528,0.0
2026-01-07,0.6931471805599453,0.6385542168674698,0.27710843373493976,0.01606425702811245,0.0,0.0,0.8410364886303541,0.9778356101635817,0.012092480425268448,0.6286086594223741,0.7028112449799196,0.40562248995983935,0.02610441767068273,0.002006018726865741,0.002006018726865741,0.3614457831325301,0.04950495049504933,-0.006024096385542169,-1.0
2026-01-08,2.3978952727983707,0.6405622489959839,0.28112449799196787,0.018072289156626505,0.002006018726865741,-0.0020100509280241976,0.8411254495451657,1.1334137733115968,0.01130433802840991,0.6931471805599453,0.6385542168674698,0.27710843373493976,0.01606425702811245,0.0,0.0,0.3775100401606426,-0.09631728045325794,-0.004016064257028112,0.0
2026-01-09,0.04445176257083384,0.42570281124497994,-0.14859437751004015,0.04216867469879518,0.0,0.0,0.6308440871588742,1.3935430219939975,-0.0032090576694898676,2.3978952727983707,0.6405622489959839,0.28112449799196787,0.018072289156626505,0.002006018726865741,-0.0020100509280241976,-0.3654618473895582,-0.39428571428571424,-0.002008032128514056,-1.0
2026-01-13,0.6061358035703155,0.2751004016064257,-0.4497991967871486,0.018072289156626505,0.0,0.0,0.221974095578383,1.0904020048410126,-0.010388127406690595,0.09531017980432487,0.29116465863453816,-0.41767068273092367,0.018072289156626505,0.0,0.0,-0.8554216867469879,-0.5705329153605017,-0.002008032128514056,-1.0
2026-01-16,1.8718021769015913,0.3132530120481928,-0.37349397590361444,0.02208835341365462,0.002006018726865741,-0.0020100509280241976,0.22199888330541576,1.1382890390237128,-0.01081419890953772,1.6094379124341003,0.2991967871485944,-0.40160642570281124,0.01606425702811245,0.0,0.0,-0.6546184738955823,0.07586206896551717,0.0,3.0
2026-01-19,1.0986122886681098,0.3032128514056225,-0.39357429718875503,0.03815261044176707,0.002006018726865741,0.002006018726865741,0.42065171392297906,0.7443759427858821,-0.01023902921116937,1.8718021769015913,0.3132530120481928,-0.37349397590361444,0.02208835341365462,0.002006018726865741,-0.0020100509280241976,-0.24497991967871488,0.10218978102189791,0.002008032128514056,3.0
2026-01-21,0.021506205220963588,0.12449799196787148,-0.751004016064257,0.09036144578313253,0.0,0.0,0.4440473531382621,1.1054777015564916,-0.03157840906965115,0.4353180712578455,0.24096385542168675,-0.5180722891566265,0.030120481927710843,0.0,0.0,-0.30120481927710846,-0.6025641025641026,0.0,-1.0
2026-01-22,0.5465437063680699,0.10240963855421686,-0.7951807228915663,0.03413654618473896,0.002006018726865741,0.002006018726865741,0.6661454261141514,1.1166827043953083,-0.034567912672716306,0.021506205220963588,0.12449799196787148,-0.751004016064257,0.09036144578313253,0.0,0.0,-0.39357429718875503,-0.6622516556291391,0.002008032128514056,0.0
2026-01-23,1.3862943611198906,0.16666666666666666,-0.6666666666666666,0.05220883534136546,0.002006018726865741,-0.0020100509280241976,0.6662198391420909,1.4110523404885982,-0.025458991250107532,0.5465437063680699,0.10240963855421686,-0.7951807228915663,0.03413654618473896,0.002006018726865741,0.002006018726865741,-0.2931726907630522,-0.30833333333333335,0.0,3.0
2026-01-27,0.1053605156578263,0.10240963855421686,-0.7951807228915663,0.07630522088353414,0.002006018726865741,-0.0020100509280241976,0.6662942687967821,1.3799126332748097,-0.03584594237366956,1.3862943611198906,0.16666666666666666,-0.6666666666666666,0.05220883534136546,0.002006018726865741,-0.0020100509280241976,-0.40160642570281124,-0.17741935483870963,-0.004016064257028112,3.0
2026-01-28,0.8873031950009028,0.14056224899598393,-0.7188755020080321,0.0642570281124498,0.0040080213975388175,-0.00402415029972544,1.0521858791150627,1.5272267304521336,-0.028919942714912716,0.1053605156578263,0.10240963855421686,-0.7951807228915663,0.07630522088353414,0.002006018726865741,-0.0020100509280241976,-0.20080321285140557,0.37254901960784315,-0.004016064257028112,1.0
2026-01-29,2.8622008809294686,0.2248995983935743,-0.5502008032128514,0.13654618473895583,0.0040080213975388175,-0.00402415029972544,1.647058823529412,1.2671206026453206,-0.016272971904841782,0.8873031950009028,0.14056224899598393,-0.7188755020080321,0.0642570281124498,0.0040080213975388175,-0.00402415029972544,0.20080321285140568,0.3493975903614459,-0.004016064257028112,1.0
2026-01-30,0.8472978603872036,0.2248995983935743,-0.5502008032128514,0.05220883534136546,0.00800004266707627,0.0,2.2222222222222223,1.1904676395519986,-0.012875681693934382,2.8622008809294686,0.2248995983935743,-0.5502008032128514,0.13654618473895583,0.0040080213975388175,-0.00402415029972544,0.2449799196787149,1.1960784313725492,-0.002008032128514056,3.0
2026-02-02,0.9162907318741551,0.3092369477911647,-0.3815261044176707,0.08634538152610442,0.009990093075086281,0.002006018726865741,2.5454545454545454,1.15769868314478,-0.013995646469375567,0.8472978603872036,0.2248995983935743,-0.5502008032128514,0.05220883534136546,0.00800004266707627,0.0,0.2851405622489959,1.2000000000000002,0.004016064257028112,1.5
2026-02-03,0.16862271243579274,0.2469879518072289,-0.5060240963855421,0.11244979919678715,0.002006018726865741,0.002006018726865741,2.5454545454545454,1.0487751216484904,-0.02219489237845418,0.9162907318741551,0.3092369477911647,-0.3815261044176707,0.08634538152610442,0.009990093075086281,0.002006018726865741,0.28915662650602414,0.09821428571428581,0.004016064257028112,-0.5
2026-02-04,3.912023005428146,0.5020080321285141,0.004016064257028112,0.19678714859437751,0.01593659226281262,0.01593659226281262,2.758620689655172,1.4433100871140534,0.005298084487923793,0.16862271243579274,0.2469879518072289,-0.5060240963855421,0.11244979919678715,0.002006018726865741,0.002006018726865741,0.7228915662650602,1.2321428571428572,0.020080321285140562,1.0
2026-02-05,0.8803587226480918,0.570281124497992,0.14056224899598393,0.0783132530120482,0.00800004266707627,0.00800004266707627,2.75,1.3936911692771914,0.010232809402427767,3.912023005428146,0.5020080321285141,0.004016064257028112,0.19678714859437751,0.01593659226281262,0.01593659226281262,0.6907630522088353,0.8441558441558441,0.012048192771084336,-0.20000000000000007
2026-02-06,0.6931471805599453,0.5240963855421686,0.04819277108433735,0.040160642570281124,0.006006024060211875,0.002006018726865741,2.4,1.4500932712068757,0.006235512393383713,0.8803587226480918,0.570281124497992,0.14056224899598393,0.0783132530120482,0.00800004266707627,0.00800004266707627,0.5983935742971888,1.1219512195121952,0.002008032128514056,2.0000000000000004
2026-02-09,0.8602012652231115,0.5401606425702812,0.08032128514056225,0.04819277108433735,0.0,0.0,1.8823529411764703,1.4286787972583839,0.008456595746324291,0.6931471805599453,0.5240963855421686,0.04819277108433735,0.040160642570281124,0.006006024060211875,0.002006018726865741,0.46184738955823296,0.07600000000000007,-0.002008032128514056,-1.0
2026-02-10,4.02535169073515,0.748995983935743,0.4979919678714859,0.10843373493975904,0.006006024060211875,0.006006024060211875,1.9459459459459458,1.2399646777203157,0.01918203065373425,0.8602012652231115,0.5401606425702812,0.08032128514056225,0.04819277108433735,0.0,0.0,1.0040160642570282,0.31338028169014076,0.004016064257028113,-0.2499999999999999
